BorrowID,MemberID,BookID,BorrowDate,ReturnDate
762,113,48,2019-08-21,2019-08-26
763,66,99,2022-06-24,
764,97,90,2021-07-21,
765,75,51,2019-01-17,
766,86,88,2019-09-24,2019-10-02
767,166,89,2023-03-17,
768,176,236,2020-07-07,2020-07-26
769,150,137,2021-04-19,
770,172,188,2023-01-04,2023-01-17
771,200,171,2022-12-27,2023-01-22
772,82,180,2022-10-12,2022-10-20
773,158,141,2022-04-10,
774,194,217,2018-07-02,2018-07-29
775,37,191,2021-12-04,
776,197,232,2018-05-23,2018-06-22
777,27,184,2021-06-17,2021-06-30
778,54,147,2019-11-06,2019-12-03
779,13,160,2023-08-03,
780,50,265,2023-01-08,
781,125,84,2023-08-20,2023-09-15
782,79,268,2021-07-28,2021-07-30
783,105,27,2022-12-24,2023-01-12
784,46,95,2023-06-29,2023-07-09
785,8,192,2019-03-19,
786,57,226,2021-04-29,
787,169,106,2022-12-22,
788,187,94,2019-02-26,2019-02-27
789,80,197,2019-10-08,2019-10-19
790,157,268,2022-12-08,
791,156,297,2019-05-08,2019-05-14
792,92,157,2023-04-25,2023-04-27
793,173,29,2023-04-06,2023-04-25
794,100,62,2023-09-23,2023-10-12
795,139,71,2021-08-21,
796,44,106,2023-11-26,2023-12-22
797,193,266,2023-09-10,2023-09-30
798,114,241,2022-09-02,
799,127,94,2021-02-11,
800,107,204,2023-02-14,2023-02-27
801,59,182,2021-02-27,
802,7,58,2023-06-04,2023-06-21
803,114,188,2024-09-07,2024-09-23
804,21,113,2019-08-21,2019-08-28
805,165,31,2020-05-19,2020-05-22
806,128,281,2021-08-07,
807,130,20,2018-02-12,2018-03-11
808,26,62,2019-11-13,2019-11-20
809,151,235,2024-10-11,2024-11-04
810,64,124,2024-03-15,2024-04-10
811,140,194,2018-04-23,2018-05-09
812,188,201,2023-03-31,2023-04-06
813,178,18,2022-10-12,2022-10-19
814,5,282,2024-12-20,2024-12-27
815,142,276,2023-07-25,2023-08-05
816,123,150,2022-12-06,
817,117,283,2019-10-16,2019-10-23
818,180,40,2022-02-12,2022-03-08
819,37,148,2024-07-07,2024-07-25
820,106,121,2022-12-02,2022-12-29
821,197,228,2019-01-06,
822,148,187,2023-06-24,
823,68,152,2018-03-09,2018-03-24
824,48,295,2021-10-11,2021-11-07
825,184,229,2018-07-23,2018-07-31
826,96,144,2018-11-08,
827,200,14,2019-09-27,2019-10-03
828,66,196,2022-10-11,2022-10-19
829,27,155,2020-10-07,2020-10-10
830,118,77,2021-01-13,2021-01-15
831,59,203,2020-10-04,
832,108,242,2020-09-21,2020-09-29
833,74,228,2024-12-28,2025-01-24
834,160,214,2019-07-02,2019-07-29
835,160,217,2024-08-06,2024-08-07
836,34,18,2022-11-06,2022-12-03
837,138,164,2020-03-30,2020-04-17
838,144,235,2024-11-04,
839,57,85,2020-05-24,2020-06-20
840,154,190,2021-07-27,
841,165,115,2020-04-16,2020-04-22
842,92,211,2018-09-11,
843,24,125,2022-09-21,
844,116,33,2020-09-04,2020-09-21
845,150,281,2024-02-21,2024-03-13
846,7,180,2020-09-13,2020-09-25
847,145,58,2024-06-11,
848,169,289,2020-12-18,
849,12,258,2019-08-04,
850,80,64,2024-11-20,2024-12-19
851,72,241,2018-10-07,2018-10-12
852,20,67,2018-11-29,2018-12-02
853,16,235,2018-04-25,2018-04-27
854,48,248,2022-12-05,2022-12-10
855,17,219,2018-04-24,2018-04-27
856,49,66,2020-09-06,2020-09-19
857,168,267,2020-01-06,2020-02-03
858,122,154,2018-04-29,2018-05-18
859,2,183,2021-05-12,2021-06-11
860,19,275,2021-03-27,2021-03-28
861,173,207,2019-10-20,
862,106,104,2021-10-02,
863,118,207,2019-12-13,2020-01-10
864,198,9,2021-08-15,2021-09-07
865,184,47,2024-12-30,2025-01-27
866,179,89,2019-03-06,2019-03-29
867,168,155,2020-11-30,
868,138,154,2018-08-07,
869,177,45,2018-10-31,
870,134,269,2024-11-04,
871,15,142,2023-11-07,
872,53,28,2019-11-06,2019-11-28
873,59,175,2024-03-29,2024-04-16
874,100,248,2022-12-01,
875,45,286,2019-11-21,2019-12-14
876,171,205,2019-12-27,
877,42,179,2024-01-22,2024-02-13
878,16,65,2022-07-07,2022-07-30
879,102,45,2020-12-24,2021-01-16
880,142,76,2022-10-06,2022-11-05
881,62,134,2021-05-27,
882,108,149,2018-04-16,2018-04-25
883,125,179,2018-10-07,2018-11-06
884,150,179,2020-02-09,2020-02-20
885,50,205,2022-09-23,2022-10-21
886,56,153,2020-05-31,2020-06-09
887,140,266,2019-08-26,2019-09-08
888,18,289,2023-01-14,
889,81,90,2021-06-25,2021-07-05
890,111,287,2024-02-11,
891,59,231,2021-01-22,2021-02-21
892,193,77,2020-06-10,2020-06-17
893,123,281,2019-04-21,
894,55,260,2019-04-12,2019-04-30
895,161,210,2019-04-13,
896,108,117,2018-10-26,
897,23,16,2022-07-10,2022-08-04
898,186,230,2024-05-20,
899,112,191,2022-04-17,
900,16,256,2023-06-18,
901,37,294,2024-12-16,2025-01-03
902,17,257,2023-07-23,2023-07-28
903,144,65,2021-04-12,2021-04-30
904,57,20,2020-11-28,2020-11-29
905,94,119,2020-10-07,
906,27,149,2020-09-07,2020-09-25
907,72,284,2022-02-24,2022-03-15
908,141,202,2022-08-11,2022-08-29
909,159,26,2018-08-27,2018-09-15
910,19,111,2023-03-06,2023-03-23
911,101,154,2020-12-14,2020-12-27
912,88,145,2020-09-07,
913,180,254,2021-04-23,2021-05-10
914,171,205,2022-07-05,2022-07-11
915,189,179,2022-04-27,2022-05-01
916,146,247,2022-04-12,2022-05-06
917,111,199,2022-11-30,
918,85,112,2019-10-30,2019-11-18
919,31,285,2018-04-18,
920,191,212,2024-02-03,2024-02-05
921,16,21,2023-12-23,2024-01-01
922,198,31,2021-08-16,2021-09-04
923,107,1,2023-02-04,2023-02-07
924,64,232,2024-07-25,
925,109,295,2021-06-15,
926,174,270,2022-02-28,2022-03-29
927,76,204,2022-08-23,2022-09-02
928,69,233,2024-07-07,2024-07-30
929,50,91,2023-10-10,
930,21,240,2019-04-22,
931,157,253,2021-03-04,2021-04-03
932,183,170,2018-11-17,
933,181,208,2018-12-10,2018-12-24
934,90,209,2019-09-17,2019-10-06
935,100,102,2018-11-12,2018-12-08
936,34,67,2022-04-10,2022-04-29
937,11,180,2019-02-27,
938,111,30,2022-12-18,
939,199,74,2021-11-16,2021-11-24
940,5,257,2024-05-20,2024-06-12
941,14,42,2023-05-02,2023-05-13
942,180,275,2023-12-20,2024-01-06
943,3,268,2023-07-13,
944,118,235,2024-02-19,2024-02-27
945,59,279,2020-05-04,2020-05-26
946,11,96,2019-05-05,2019-05-28
947,43,125,2023-03-11,
948,134,41,2023-09-17,
949,110,160,2020-06-15,2020-06-26
950,74,189,2022-09-03,
951,88,285,2020-01-18,
952,17,44,2020-02-01,2020-02-10
953,64,85,2020-01-22,2020-01-31
954,195,160,2020-01-23,2020-02-06
955,190,285,2018-12-13,2019-01-11
956,176,152,2023-02-11,2023-02-24
957,91,250,2022-11-13,2022-12-05
958,97,191,2018-05-04,2018-05-27
959,49,106,2023-09-03,2023-09-10
960,168,230,2018-05-02,2018-05-21
961,161,13,2020-02-13,2020-03-10
962,93,7,2019-09-26,2019-10-15
963,6,21,2021-08-20,2021-08-31
964,70,277,2018-03-23,2018-04-21
965,174,166,2024-08-24,2024-09-18
966,185,170,2021-12-17,2022-01-13
967,28,84,2019-01-22,
968,122,206,2018-12-29,
969,114,246,2020-06-20,
970,148,202,2021-03-21,2021-03-22
971,158,29,2022-10-12,2022-10-29
972,51,265,2018-04-18,
973,168,35,2023-06-13,
974,138,76,2019-05-26,2019-06-23
975,178,155,2024-01-26,2024-02-09
976,110,76,2021-08-14,2021-09-01
977,175,298,2024-02-11,2024-03-08
978,32,70,2018-01-16,2018-01-22
979,103,132,2018-09-29,
980,4,20,2021-08-14,2021-09-11
981,57,237,2024-11-13,2024-11-19
982,108,71,2020-03-07,2020-03-10
983,67,207,2021-04-27,2021-05-14
984,189,1,2019-10-12,2019-10-18
985,44,182,2018-05-02,2018-05-05
986,19,162,2022-07-21,2022-08-11
987,30,229,2020-10-06,2020-10-22
988,25,99,2019-02-23,2019-02-28
989,5,116,2024-10-01,2024-10-22
990,189,26,2020-12-18,2021-01-17
991,75,169,2024-01-27,
992,20,74,2022-03-15,
993,12,127,2019-09-05,
994,197,94,2023-09-22,2023-10-19
995,34,228,2022-08-10,
996,123,284,2024-07-22,
997,37,42,2024-06-22,2024-07-05
998,80,6,2024-09-23,2024-10-11
999,166,54,2019-06-04,2019-06-30
1000,40,118,2019-12-18,2020-01-05
